region_league,position,team_name,team_id,played,wins,draws,losses,goals_for,goals_against,goal_difference,points,last_updated,url,standings_key
CYPRUS - DIVISION 2 - ROUND 12,2,Karmiotissa,rgI3oA08,21,8,,,21,13,8,21,2025-12-12T17:56:11.673358,https://www.flashscore.com/football/cyprus/division-2/,
CYPRUS - DIVISION 2 - ROUND 12,3,Doxa,OQpzcCnS,3,2,15,6,15,9,6,21,2025-12-12T17:56:11.673358,https://www.flashscore.com/football/cyprus/division-2/,
CYPRUS - DIVISION 2 - ROUND 12,4,Omonia 29th May,AHEsxolO,4,2,18,6,18,12,6,19,2025-12-12T17:56:11.673358,https://www.flashscore.com/football/cyprus/division-2/,
CYPRUS - DIVISION 2 - ROUND 12,5,Ayia Napa,dWCMOmPr,4,2,15,4,15,11,4,19,2025-12-12T17:56:11.673358,https://www.flashscore.com/football/cyprus/division-2/,
CYPRUS - DIVISION 2 - ROUND 12,6,Digenis Akritas,63Dby8vk,2,4,19,7,19,12,7,17,2025-12-12T17:56:11.673358,https://www.flashscore.com/football/cyprus/division-2/,
CYPRUS - DIVISION 2 - ROUND 12,7,PAEEK,AsjajEEj,5,2,15,7,15,8,7,17,2025-12-12T17:56:11.673358,https://www.flashscore.com/football/cyprus/division-2/,
CYPRUS - DIVISION 2 - ROUND 12,8,M.E.A.P. Nisou,4rOR8MUH,2,4,16,-2,16,18,-2,17,2025-12-12T17:56:11.673358,https://www.flashscore.com/football/cyprus/division-2/,
CYPRUS - DIVISION 2 - ROUND 12,9,ASIL Lysi,GhcnTTGR,3,4,10,-1,10,11,-1,15,2025-12-12T17:56:11.673358,https://www.flashscore.com/football/cyprus/division-2/,
CYPRUS - DIVISION 2 - ROUND 12,10,Halkanoras,QiPN92FB,1,6,18,-2,18,20,-2,13,2025-12-12T17:56:11.673358,https://www.flashscore.com/football/cyprus/division-2/,
CYPRUS - DIVISION 2 - ROUND 12,11,Ethnikos Latsion,M5lXqMwo,3,5,11,-8,11,19,-8,12,2025-12-12T17:56:11.673358,https://www.flashscore.com/football/cyprus/division-2/,
CYPRUS - DIVISION 2 - ROUND 12,12,Kitiou,j1NcgwN8,5,4,12,-3,12,15,-3,11,2025-12-12T17:56:11.673358,https://www.flashscore.com/football/cyprus/division-2/,
CYPRUS - DIVISION 2 - ROUND 12,13,Iraklis Yerolakkou,Qmj7yXZm,5,4,10,-3,10,13,-3,11,2025-12-12T17:56:11.673358,https://www.flashscore.com/football/cyprus/division-2/,
CYPRUS - DIVISION 2 - ROUND 12,14,Apea Akrotiriou,lnH6CTcS,2,6,14,-6,14,20,-6,11,2025-12-12T17:56:11.673358,https://www.flashscore.com/football/cyprus/division-2/,
CYPRUS - DIVISION 2 - ROUND 12,15,Zakakiou,SpQHa1pe,3,7,8,-10,8,18,-10,6,2025-12-12T17:56:11.673358,https://www.flashscore.com/football/cyprus/division-2/,
CYPRUS - DIVISION 2 - ROUND 12,16,Achyronas-Onisilos,YyyVbDya,1,10,4,-19,4,23,-19,1,2025-12-12T17:56:11.673358,https://www.flashscore.com/football/cyprus/division-2/,
GERMANY - 2. BUNDESLIGA - ROUND 16,1,Schalke,0Ija0Ej9,1,3,20,12,20,8,12,34,2025-12-12T17:56:58.124584,https://www.flashscore.com/football/germany/2-bundesliga/,
GERMANY - 2. BUNDESLIGA - ROUND 16,2,Elversberg,6in2Eknb,3,3,29,15,29,14,15,30,2025-12-12T17:56:58.124584,https://www.flashscore.com/football/germany/2-bundesliga/,
GERMANY - 2. BUNDESLIGA - ROUND 16,3,Darmstadt,S0hPB9rA,5,2,26,11,26,15,11,29,2025-12-12T17:56:58.124584,https://www.flashscore.com/football/germany/2-bundesliga/,
GERMANY - 2. BUNDESLIGA - ROUND 16,4,Paderborn,G2Op923t,2,4,22,6,22,16,6,29,2025-12-12T17:56:58.124584,https://www.flashscore.com/football/germany/2-bundesliga/,
GERMANY - 2. BUNDESLIGA - ROUND 16,5,Hannover,dfNCCCzS,4,3,29,9,29,20,9,28,2025-12-12T17:56:58.124584,https://www.flashscore.com/football/germany/2-bundesliga/,
GERMANY - 2. BUNDESLIGA - ROUND 16,6,Hertha Berlin,2y0u8Wrq,17,5,,,17,12,5,27,2025-12-12T17:56:58.124584,https://www.flashscore.com/football/germany/2-bundesliga/,
GERMANY - 2. BUNDESLIGA - ROUND 16,7,Kaiserslautern,naWckLmC,2,5,27,9,27,18,9,26,2025-12-12T17:56:58.124584,https://www.flashscore.com/football/germany/2-bundesliga/,
GERMANY - 2. BUNDESLIGA - ROUND 16,8,Karlsruher SC,EB3q7jbk,3,6,23,-4,23,27,-4,21,2025-12-12T17:56:58.124584,https://www.flashscore.com/football/germany/2-bundesliga/,
GERMANY - 2. BUNDESLIGA - ROUND 16,9,Bochum,8Y2m6ADe,1,8,21,1,21,20,1,19,2025-12-12T17:56:58.124584,https://www.flashscore.com/football/germany/2-bundesliga/,
GERMANY - 2. BUNDESLIGA - ROUND 16,10,Preussen Munster,zedZaSL7,4,6,21,-3,21,24,-3,19,2025-12-12T17:56:58.124584,https://www.flashscore.com/football/germany/2-bundesliga/,
GERMANY - 2. BUNDESLIGA - ROUND 16,11,Nurnberg,6FDqshzF,4,6,17,-4,17,21,-4,19,2025-12-12T17:56:58.124584,https://www.flashscore.com/football/germany/2-bundesliga/,
GERMANY - 2. BUNDESLIGA - ROUND 16,12,Arminia Bielefeld,pp38UXK8,2,8,26,3,26,23,3,17,2025-12-12T17:56:58.124584,https://www.flashscore.com/football/germany/2-bundesliga/,
GERMANY - 2. BUNDESLIGA - ROUND 16,13,Braunschweig,QqLCC3il,,,,,16,26,-10,17,2025-12-12T17:56:58.124584,https://www.flashscore.com/football/germany/2-bundesliga/,
GERMANY - 2. BUNDESLIGA - ROUND 16,14,Holstein Kiel,63WsD2ei,4,7,15,-3,15,18,-3,16,2025-12-12T17:56:58.124584,https://www.flashscore.com/football/germany/2-bundesliga/,
GERMANY - 2. BUNDESLIGA - ROUND 16,15,Greuther Furth,CCQGbik8,22,-17,,,22,39,-17,15,2025-12-12T17:56:58.124584,https://www.flashscore.com/football/germany/2-bundesliga/,
GERMANY - 2. BUNDESLIGA - ROUND 16,16,Dusseldorf,ne1oL3y7,2,9,13,-12,13,25,-12,14,2025-12-12T17:56:58.124584,https://www.flashscore.com/football/germany/2-bundesliga/,
GERMANY - 2. BUNDESLIGA - ROUND 16,17,SG Dynamo Dresden,zL1YsOi1,13,,,,21,30,-9,13,2025-12-12T17:56:58.124584,https://www.flashscore.com/football/germany/2-bundesliga/,
GERMANY - 2. BUNDESLIGA - ROUND 16,18,Magdeburg,YFuz2RLm,1,10,15,-9,15,24,-9,13,2025-12-12T17:56:58.124584,https://www.flashscore.com/football/germany/2-bundesliga/,
MALAWI - SUPER LEAGUE,1,Mighty Wanderers,Ik4QtQao,8,1,42,30,42,12,30,62,2025-12-12T17:58:35.453222,https://www.flashscore.com/football/malawi/super-league/,
MALAWI - SUPER LEAGUE,2,Big Bullets,dIWyw0ik,2,6,54,34,54,20,34,59,2025-12-12T17:58:35.453222,https://www.flashscore.com/football/malawi/super-league/,
MALAWI - SUPER LEAGUE,3,Silver Strikers,hUXTEjTk,8,2,43,27,43,16,27,53,2025-12-12T17:58:35.453222,https://www.flashscore.com/football/malawi/super-league/,
MALAWI - SUPER LEAGUE,4,Civo Utd,2VyIxCgB,8,8,32,13,32,19,13,41,2025-12-12T17:58:35.453222,https://www.flashscore.com/football/malawi/super-league/,
MALAWI - SUPER LEAGUE,5,Blue Eagles,reHe2Fe7,8,8,34,6,34,28,6,41,2025-12-12T17:58:35.453222,https://www.flashscore.com/football/malawi/super-league/,
MALAWI - SUPER LEAGUE,6,Karonga United,MoGa1ZAD,4,11,28,3,28,25,3,40,2025-12-12T17:58:35.453222,https://www.flashscore.com/football/malawi/super-league/,
MALAWI - SUPER LEAGUE,7,Ekhaya,GCpkoSfB,3,11,31,11,31,20,11,39,2025-12-12T17:58:35.453222,https://www.flashscore.com/football/malawi/super-league/,
MALAWI - SUPER LEAGUE,8,Kamuzu Barracks,h6Or5HBl,5,12,29,-3,29,32,-3,38,2025-12-12T17:58:35.453222,https://www.flashscore.com/football/malawi/super-league/,
MALAWI - SUPER LEAGUE,9,Chitipa United,4YuIXmzB,9,10,21,-6,21,27,-6,36,2025-12-12T17:58:35.453222,https://www.flashscore.com/football/malawi/super-league/,
MALAWI - SUPER LEAGUE,10,Creck Sporting,v5GgYtiq,9,9,19,-4,19,23,-4,33,2025-12-12T17:58:35.453222,https://www.flashscore.com/football/malawi/super-league/,
MALAWI - SUPER LEAGUE,11,Moyale Barracks,vFE4AwlR,9,9,24,-9,24,33,-9,33,2025-12-12T17:58:35.453222,https://www.flashscore.com/football/malawi/super-league/,
MALAWI - SUPER LEAGUE,12,MAFCO,0OF0BJYK,7,13,29,-6,29,35,-6,31,2025-12-12T17:58:35.453222,https://www.flashscore.com/football/malawi/super-league/,
MALAWI - SUPER LEAGUE,13,Dedza Dynamos,46IYmtwQ,7,13,24,-8,24,32,-8,31,2025-12-12T17:58:35.453222,https://www.flashscore.com/football/malawi/super-league/,
MALAWI - SUPER LEAGUE,14,Mzuzu City,nTKAGQ9A,6,14,24,-16,24,40,-16,27,2025-12-12T17:58:35.453222,https://www.flashscore.com/football/malawi/super-league/,
MALAWI - SUPER LEAGUE,15,Mighty Tigers,zZLbOdIQ,8,13,21,-11,21,32,-11,26,2025-12-12T17:58:35.453222,https://www.flashscore.com/football/malawi/super-league/,
MALAWI - SUPER LEAGUE,16,Songwe Border,nXhYlAen,3,24,9,-61,9,70,-61,6,2025-12-12T17:58:35.453222,https://www.flashscore.com/football/malawi/super-league/,
BURUNDI - PRIMUS LEAGUE - ROUND 8,1,Aigle Noir,ATkWI8PI,1,0,37,27,37,10,27,37,2025-12-12T17:59:40.546172,https://www.flashscore.com/football/burundi/primus-league/,
BURUNDI - PRIMUS LEAGUE - ROUND 8,2,Bumamuru,tA7w6Ea3,1,1,30,23,30,7,23,34,2025-12-12T17:59:40.546172,https://www.flashscore.com/football/burundi/primus-league/,
BURUNDI - PRIMUS LEAGUE - ROUND 8,3,Flambeau du Centre,GIbqT9BI,2,1,21,15,21,6,15,32,2025-12-12T17:59:40.546172,https://www.flashscore.com/football/burundi/primus-league/,
BURUNDI - PRIMUS LEAGUE - ROUND 8,4,Musongati,McALrAUE,4,2,18,8,18,10,8,28,2025-12-12T17:59:40.546172,https://www.flashscore.com/football/burundi/primus-league/,
BURUNDI - PRIMUS LEAGUE - ROUND 8,5,Muzinga,dKoR74om,4,4,19,4,19,15,4,25,2025-12-12T17:59:40.546172,https://www.flashscore.com/football/burundi/primus-league/,
BURUNDI - PRIMUS LEAGUE - ROUND 8,6,Rukinzo,OYdr5YE9,0,7,24,8,24,16,8,24,2025-12-12T17:59:40.546172,https://www.flashscore.com/football/burundi/primus-league/,
BURUNDI - PRIMUS LEAGUE - ROUND 8,7,Royal Vision,6NO5yf9m,0,7,23,5,23,18,5,24,2025-12-12T17:59:40.546172,https://www.flashscore.com/football/burundi/primus-league/,
BURUNDI - PRIMUS LEAGUE - ROUND 8,8,Vital'O,YsdPWSAo,3,6,18,5,18,13,5,21,2025-12-12T17:59:40.546172,https://www.flashscore.com/football/burundi/primus-league/,
BURUNDI - PRIMUS LEAGUE - ROUND 8,9,Olympic S.,IPa2sIp5,4,6,15,-3,15,18,-3,19,2025-12-12T17:59:40.546172,https://www.flashscore.com/football/burundi/primus-league/,
BURUNDI - PRIMUS LEAGUE - ROUND 8,10,Ngozi City,0l9PsUqL,5,5,13,-2,13,15,-2,17,2025-12-12T17:59:40.546172,https://www.flashscore.com/football/burundi/primus-league/,
BURUNDI - PRIMUS LEAGUE - ROUND 8,11,Kayanza,z90n4hUF,5,6,21,-5,21,26,-5,17,2025-12-12T17:59:40.546172,https://www.flashscore.com/football/burundi/primus-league/,
BURUNDI - PRIMUS LEAGUE - ROUND 8,12,Inter Star,MNOXupIc,3,9,13,-11,13,24,-11,12,2025-12-12T17:59:40.546172,https://www.flashscore.com/football/burundi/primus-league/,
BURUNDI - PRIMUS LEAGUE - ROUND 8,13,Le Messager Ngozi,I38oQfPB,5,8,12,-9,12,21,-9,11,2025-12-12T17:59:40.546172,https://www.flashscore.com/football/burundi/primus-league/,
BURUNDI - PRIMUS LEAGUE - ROUND 8,14,Dynamik,UgQBRKqh,2,10,14,-19,14,33,-19,11,2025-12-12T17:59:40.546172,https://www.flashscore.com/football/burundi/primus-league/,
KENYA - PREMIER LEAGUE - ROUND 14,4,Kakamega Homeboyz,OfdPtDuK,5,2,16,4,16,12,4,20,2025-12-14T15:21:55.642185,https://www.flashscore.com/football/kenya/premier-league/,KENYA___PREMIER_LEAGUE___ROUND_14_KAKAMEGA_HOMEBOYZ
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            LESOTHO - PREMIER LEAGUE - ROUND 13,9,LCS,ENpbhQgE,2,5,13,1,13,12,1,14,2025-12-12T18:03:04.510436,https://www.flashscore.com/football/lesotho/premier-league/,
LESOTHO - PREMIER LEAGUE - ROUND 13,10,LMPS,v9ycT7TE,6,3,9,-1,9,10,-1,12,2025-12-12T18:03:04.510436,https://www.flashscore.com/football/lesotho/premier-league/,
LESOTHO - PREMIER LEAGUE - ROUND 13,11,Machokha,GQDfUTHj,2,6,6,-5,6,11,-5,11,2025-12-12T18:03:04.510436,https://www.flashscore.com/football/lesotho/premier-league/,
LESOTHO - PREMIER LEAGUE - ROUND 13,12,Liphakoe,GKFNf3OE,3,6,7,-9,7,16,-9,9,2025-12-12T18:03:04.510436,https://www.flashscore.com/football/lesotho/premier-league/,
LESOTHO - PREMIER LEAGUE - ROUND 13,13,LU FC,8fZ2HCye,3,6,7,-10,7,17,-10,9,2025-12-12T18:03:04.510436,https://www.flashscore.com/football/lesotho/premier-league/,
LESOTHO - PREMIER LEAGUE - ROUND 13,14,Manonyane,xh8PlVf0,5,5,7,-8,7,15,-8,8,2025-12-12T18:03:04.510436,https://www.flashscore.com/football/lesotho/premier-league/,
LESOTHO - PREMIER LEAGUE - ROUND 13,15,Maroala,AaBZncrB,2,7,8,-11,8,19,-11,8,2025-12-12T18:03:04.510436,https://www.flashscore.com/football/lesotho/premier-league/,
LESOTHO - PREMIER LEAGUE - ROUND 13,16,Members,2mm03ISi,2,8,7,-18,7,25,-18,5,2025-12-12T18:03:04.510436,https://www.flashscore.com/football/lesotho/premier-league/,
MONTENEGRO - PRVA CRNOGORSKA LIGA - ROUND 13,1,Sutjeska,Uw7E96rU,3,5,32,12,32,20,12,36,2025-12-12T18:03:04.838141,https://www.flashscore.com/football/montenegro/prva-crnogorska-liga/,
MONTENEGRO - PRVA CRNOGORSKA LIGA - ROUND 13,2,Mornar Bar,pU3CDOHp,5,5,26,4,26,22,4,32,2025-12-12T18:03:04.838141,https://www.flashscore.com/football/montenegro/prva-crnogorska-liga/,
MONTENEGRO - PRVA CRNOGORSKA LIGA - ROUND 13,3,Jezero,xGYyEUTb,5,6,25,3,25,22,3,29,2025-12-12T18:03:04.838141,https://www.flashscore.com/football/montenegro/prva-crnogorska-liga/,
MONTENEGRO - PRVA CRNOGORSKA LIGA - ROUND 13,4,Decic,C4y4FWqt,4,6,26,-2,26,28,-2,28,2025-12-12T18:03:04.838141,https://www.flashscore.com/football/montenegro/prva-crnogorska-liga/,
MONTENEGRO - PRVA CRNOGORSKA LIGA - ROUND 13,5,Petrovac,fHIqASDH,8,5,27,8,27,19,8,26,2025-12-12T18:03:04.838141,https://www.flashscore.com/football/montenegro/prva-crnogorska-liga/,
MONTENEGRO - PRVA CRNOGORSKA LIGA - ROUND 13,6,Mladost DG,2a4QUPt3,2,9,30,0,30,30,0,26,2025-12-12T18:03:04.838141,https://www.flashscore.com/football/montenegro/prva-crnogorska-liga/,
MONTENEGRO - PRVA CRNOGORSKA LIGA - ROUND 13,7,Buducnost,rPokfmEU,4,7,21,4,21,17,4,25,2025-12-12T18:03:04.838141,https://www.flashscore.com/football/montenegro/prva-crnogorska-liga/,
MONTENEGRO - PRVA CRNOGORSKA LIGA - ROUND 13,8,Arsenal Tivat,Cfn4Di6G,8,7,17,-8,17,25,-8,20,2025-12-12T18:03:04.838141,https://www.flashscore.com/football/montenegro/prva-crnogorska-liga/,
MONTENEGRO - PRVA CRNOGORSKA LIGA - ROUND 13,9,Bokelj,IRLaB1BQ,7,8,23,-6,23,29,-6,19,2025-12-12T18:03:04.838141,https://www.flashscore.com/football/montenegro/prva-crnogorska-liga/,
MONTENEGRO - PRVA CRNOGORSKA LIGA - ROUND 13,10,Jedinstvo,bPZXEAEh,6,10,10,-15,10,25,-15,15,2025-12-12T18:03:04.838141,https://www.flashscore.com/football/montenegro/prva-crnogorska-liga/,
MOZAMBIQUE - MOCAMBOLA - ROUND 24,1,UD Songo,Eg0BxDJu,2,1,48,37,48,11,37,56,2025-12-12T18:04:22.765447,https://www.flashscore.com/football/mozambique/mocambola/,
MOZAMBIQUE - MOCAMBOLA - ROUND 24,2,Black Bulls,nD0ehnkC,5,6,33,9,33,24,9,38,2025-12-12T18:04:22.765447,https://www.flashscore.com/football/mozambique/mocambola/,
MOZAMBIQUE - MOCAMBOLA - ROUND 24,3,Ferroviario Beira,dpLRQcF8,6,6,19,6,19,13,6,36,2025-12-12T18:04:22.765447,https://www.flashscore.com/football/mozambique/mocambola/,
MOZAMBIQUE - MOCAMBOLA - ROUND 24,4,Ferroviario Lichinga,Cf8rel5g,7,6,38,7,38,31,7,34,2025-12-12T18:04:22.765447,https://www.flashscore.com/football/mozambique/mocambola/,
MOZAMBIQUE - MOCAMBOLA - ROUND 24,5,Ferroviario Maputo,n52uTpAA,12,4,25,7,25,18,7,33,2025-12-12T18:04:22.765447,https://www.flashscore.com/football/mozambique/mocambola/,
MOZAMBIQUE - MOCAMBOLA - ROUND 24,6,Baia de Pemba,UTddDHm1,5,8,24,3,24,21,3,32,2025-12-12T18:04:22.765447,https://www.flashscore.com/football/mozambique/mocambola/,
MOZAMBIQUE - MOCAMBOLA - ROUND 24,7,Costa do Sol,W2iauOq4,10,6,18,0,18,18,0,31,2025-12-12T18:04:22.765447,https://www.flashscore.com/football/mozambique/mocambola/,
MOZAMBIQUE - MOCAMBOLA - ROUND 24,8,Ferroviario Nacala,6wnnssPB,7,8,16,-1,16,17,-1,31,2025-12-12T18:04:22.765447,https://www.flashscore.com/football/mozambique/mocambola/,
MOZAMBIQUE - MOCAMBOLA - ROUND 24,9,ENH Vilankulo,MBXdrpKD,8,7,22,1,22,21,1,29,2025-12-12T18:04:22.765447,https://www.flashscore.com/football/mozambique/mocambola/,
MOZAMBIQUE - MOCAMBOLA - ROUND 24,10,Chingale de Tete,vgkzzRi8,9,7,22,1,22,21,1,27,2025-12-12T18:04:22.765447,https://www.flashscore.com/football/mozambique/mocambola/,
MOZAMBIQUE - MOCAMBOLA - ROUND 24,11,Ferroviario Nampula,dWeWkq16,7,8,21,-8,21,29,-8,25,2025-12-12T18:04:22.765447,https://www.flashscore.com/football/mozambique/mocambola/,
MOZAMBIQUE - MOCAMBOLA - ROUND 24,12,Textafrica,hvOboLF6,8,11,15,-15,15,30,-15,20,2025-12-12T18:04:22.765447,https://www.flashscore.com/football/mozambique/mocambola/,
MOZAMBIQUE - MOCAMBOLA - ROUND 24,13,Nacala,ALPWz9Ho,6,11,12,-17,12,29,-17,12,2025-12-12T18:04:22.765447,https://www.flashscore.com/football/mozambique/mocambola/,
MOZAMBIQUE - MOCAMBOLA - ROUND 24,14,Desportivo Matola,vDv7z5uR,4,16,9,-30,9,39,-30,7,2025-12-12T18:04:22.765447,https://www.flashscore.com/football/mozambique/mocambola/,
SWITZERLAND - CHALLENGE LEAGUE - ROUND 17,1,Vaduz,G6Ih9GOj,3,1,34,20,34,14,20,39,2025-12-12T18:08:03.301262,https://www.flashscore.com/football/switzerland/challenge-league/,
SWITZERLAND - CHALLENGE LEAGUE - ROUND 17,2,Aarau,ULGuGvHA,0,3,31,13,31,18,13,39,2025-12-12T18:08:03.301262,https://www.flashscore.com/football/switzerland/challenge-league/,
SWITZERLAND - CHALLENGE LEAGUE - ROUND 17,3,Yverdon,EmTlpboA,3,4,34,14,34,20,14,30,2025-12-12T18:08:03.301262,https://www.flashscore.com/football/switzerland/challenge-league/,
SWITZERLAND - CHALLENGE LEAGUE - ROUND 17,4,Lausanne Ouchy,bLZ0mfR0,5,5,26,4,26,22,4,23,2025-12-12T18:08:03.301262,https://www.flashscore.com/football/switzerland/challenge-league/,
SWITZERLAND - CHALLENGE LEAGUE - ROUND 17,5,Xamax,E5KUOFqd,3,7,24,0,24,24,0,21,2025-12-12T18:08:03.301262,https://www.flashscore.com/football/switzerland/challenge-league/,
SWITZERLAND - CHALLENGE LEAGUE - ROUND 17,6,Rapperswil-Jona,I3q2AOtB,1,9,19,-3,19,22,-3,19,2025-12-12T18:08:03.301262,https://www.flashscore.com/football/switzerland/challenge-league/,
SWITZERLAND - CHALLENGE LEAGUE - ROUND 17,7,Stade Nyonnais,QazpbJWT,5,7,19,-5,19,24,-5,17,2025-12-12T18:08:03.301262,https://www.flashscore.com/football/switzerland/challenge-league/,
SWITZERLAND - CHALLENGE LEAGUE - ROUND 17,8,Etoile-Carouge,2yxbMEDr,4,9,12,-9,12,21,-9,13,2025-12-12T18:08:03.301262,https://www.flashscore.com/football/switzerland/challenge-league/,
SWITZERLAND - CHALLENGE LEAGUE - ROUND 17,9,Wil,0ztGo01i,4,9,13,-15,13,28,-15,13,2025-12-12T18:08:03.301262,https://www.flashscore.com/football/switzerland/challenge-league/,
SWITZERLAND - CHALLENGE LEAGUE - ROUND 17,10,Bellinzona,02GQPeUk,4,10,13,-19,13,32,-19,10,2025-12-12T18:08:03.301262,https://www.flashscore.com/football/switzerland/challenge-league/,
TUNISIA - LIGUE 2 - ROUND 13,1,Progres Sakiet,Klt5FUtE,4,1,19,11,19,8,11,25,2025-12-12T18:09:58.735887,https://www.flashscore.com/football/tunisia/ligue-2/,
TUNISIA - LIGUE 2 - ROUND 13,2,Stade Gabesien,zN2Zw6pK,3,2,22,14,22,8,14,24,2025-12-12T18:09:58.735887,https://www.flashscore.com/football/tunisia/ligue-2/,
TUNISIA - LIGUE 2 - ROUND 13,3,Ksour Essef,Q9gFFPjp,3,3,24,13,24,11,13,21,2025-12-12T18:09:58.735887,https://www.flashscore.com/football/tunisia/ligue-2/,
TUNISIA - LIGUE 2 - ROUND 13,4,Jendouba Sport,xMHRqXye,8,0,15,8,15,7,8,20,2025-12-12T18:09:58.735887,https://www.flashscore.com/football/tunisia/ligue-2/,
TUNISIA - LIGUE 2 - ROUND 13,5,Kasserine,6axHqPe2,2,4,15,4,15,11,4,20,2025-12-12T18:09:58.735887,https://www.flashscore.com/football/tunisia/ligue-2/,
TUNISIA - LIGUE 2 - ROUND 13,6,EGS Gafsa,pz9NlZbR,4,4,11,-1,11,12,-1,16,2025-12-12T18:09:58.735887,https://www.flashscore.com/football/tunisia/ligue-2/,
TUNISIA - LIGUE 2 - ROUND 13,7,Ariana,fNkTvgtC,3,5,11,-3,11,14,-3,15,2025-12-12T18:09:58.735887,https://www.flashscore.com/football/tunisia/ligue-2/,
TUNISIA - LIGUE 2 - ROUND 13,8,Redeyef,zoEqMrOf,3,5,11,-6,11,17,-6,15,2025-12-12T18:09:58.735887,https://www.flashscore.com/football/tunisia/ligue-2/,
TUNISIA - LIGUE 2 - ROUND 13,9,Bouchamma,lY3ogQ3i,5,4,16,0,16,16,0,14,2025-12-12T18:09:58.735887,https://www.flashscore.com/football/tunisia/ligue-2/,
TUNISIA - LIGUE 2 - ROUND 13,10,Korba,MPZ3rysm,5,4,5,-4,5,9,-4,14,2025-12-12T18:09:58.735887,https://www.flashscore.com/football/tunisia/ligue-2/,
TUNISIA - LIGUE 2 - ROUND 13,11,Kalaa,jsVlcYua,2,6,14,-5,14,19,-5,14,2025-12-12T18:09:58.735887,https://www.flashscore.com/football/tunisia/ligue-2/,
TUNISIA - LIGUE 2 - ROUND 13,12,Moknine,Ykh1dhe5,3,6,15,-2,15,17,-2,12,2025-12-12T18:09:58.735887,https://www.flashscore.com/football/tunisia/ligue-2/,
TUNISIA - LIGUE 2 - ROUND 13,13,Djelma,fyrUHceo,4,6,7,-9,7,16,-9,10,2025-12-12T18:09:58.735887,https://www.flashscore.com/football/tunisia/ligue-2/,
TUNISIA - LIGUE 2 - ROUND 13,14,Sidi Bouzid,8xebgReT,3,8,7,-20,7,27,-20,6,2025-12-12T18:09:58.735887,https://www.flashscore.com/football/tunisia/ligue-2/,
UGANDA - BIG LEAGUE,1,Blacks Power,zBE2YzXC,4,2,14,8,14,6,8,22,2025-12-12T18:12:40.985461,https://www.flashscore.com/football/uganda/big-league/,
UGANDA - BIG LEAGUE,2,Kigezi HomeBoyz,25tTRfd0,7,1,17,9,17,8,9,19,2025-12-12T18:12:40.985461,https://www.flashscore.com/football/uganda/big-league/,
UGANDA - BIG LEAGUE,3,Ntugasaze,tbGYCNF6,5,2,11,4,11,7,4,17,2025-12-12T18:12:40.985461,https://www.flashscore.com/football/uganda/big-league/,
UGANDA - BIG LEAGUE,4,Nebbi Central,8z6Mv6WD,5,4,19,0,19,19,0,17,2025-12-12T18:12:40.985461,https://www.flashscore.com/football/uganda/big-league/,
UGANDA - BIG LEAGUE,5,Iganga United,CSLmgrl2,2,6,10,-3,10,13,-3,17,2025-12-12T18:12:40.985461,https://www.flashscore.com/football/uganda/big-league/,
UGANDA - BIG LEAGUE,6,Bright Stars,xScu4GoA,7,1,11,4,11,7,4,16,2025-12-12T18:12:40.985461,https://www.flashscore.com/football/uganda/big-league/,
UGANDA - BIG LEAGUE,7,Wakiso Giants,nTeERdMj,4,3,18,3,18,15,3,16,2025-12-12T18:12:40.985461,https://www.flashscore.com/football/uganda/big-league/,
UGANDA - BIG LEAGUE,8,Kataka,nFbRqMVn,1,5,14,3,14,11,3,16,2025-12-12T18:12:40.985461,https://www.flashscore.com/football/uganda/big-league/,
UGANDA - BIG LEAGUE,9,Catda,x8hvZQYH,7,0,11,3,11,8,3,16,2025-12-12T18:12:40.985461,https://www.flashscore.com/football/uganda/big-league/,
UGANDA - BIG LEAGUE,10,Bunyaruguru,zyAkQAzK,3,3,9,1,9,8,1,15,2025-12-12T18:12:40.985461,https://www.flashscore.com/football/uganda/big-league/,
UGANDA - BIG LEAGUE,11,Paidha Black Angels,654c4y9e,4,3,8,1,8,7,1,13,2025-12-12T18:12:40.985461,https://www.flashscore.com/football/uganda/big-league/,
UGANDA - BIG LEAGUE,12,Kiyinda Boys,UuAzUDmI,3,5,14,0,14,14,0,12,2025-12-12T18:12:40.985461,https://www.flashscore.com/football/uganda/big-league/,
