fixture_id,date,match_time,region_league,home_team,away_team,home_team_id,away_team_id,home_score,away_score,match_status,match_link
fLvClEWF,03.01.23,N/A,INDIA - SANTOSH TROPHY,Uttar Pradesh,Arunachal,2JSpXeFR,GvWvsMCC,2,0,finished,https://www.flashscore.com/match/football/arunachal-2JSpXeFR/uttar-pradesh-GvWvsMCC/?mid=fLvClEWF
IBB5YGf4,16.10.23,N/A,INDIA - SANTOSH TROPHY,Haryana,Odisha football team,pW3Bzdw7,f547ZDOj,0,2,finished,https://www.flashscore.com/match/football/haryana-pW3Bzdw7/odisha-football-team-f547ZDOj/?mid=IBB5YGf4
CfObJpk0,13.10.23,N/A,INDIA - SANTOSH TROPHY,West Bengal FT,Haryana,pW3Bzdw7,YNxnveOO,0,0,finished,https://www.flashscore.com/match/football/haryana-pW3Bzdw7/west-bengal-ft-YNxnveOO/?mid=CfObJpk0
2Jii2hE8,09.10.23,N/A,INDIA - SANTOSH TROPHY,Haryana,Delhi,8SXWXWLP,pW3Bzdw7,0,1,finished,https://www.flashscore.com/match/football/delhi-football-team-8SXWXWLP/haryana-pW3Bzdw7/?mid=2Jii2hE8
dOsJaadE,15.01.23,N/A,INDIA - SANTOSH TROPHY,Daman & Dadra,Haryana,KGvGrLr8,pW3Bzdw7,0,4,finished,https://www.flashscore.com/match/football/daman-dadra-KGvGrLr8/haryana-pW3Bzdw7/?mid=dOsJaadE
vmDYimw8,13.01.23,N/A,INDIA - SANTOSH TROPHY,Maharashtra,Haryana,pW3Bzdw7,dh6JMOZ9,3,1,finished,https://www.flashscore.com/match/football/haryana-pW3Bzdw7/maharashtra-dh6JMOZ9/?mid=vmDYimw8
fc8XjbYp,07.12.25,N/A,ITALY - PRIMAVERA 1 - ROUND 16,Lazio U20,Frosinone U20,0EYriHMU,Sp2nsd2o,1,0,finished,https://www.flashscore.com/match/football/frosinone-0EYriHMU/lazio-Sp2nsd2o/?mid=fc8XjbYp
hOdVC9vg,03.12.25,N/A,ITALY - PRIMAVERA 1 - ROUND 16,Lazio U20,Bologna U20,xx5LOEnH,Sp2nsd2o,2,1,finished,https://www.flashscore.com/match/football/bologna-xx5LOEnH/lazio-Sp2nsd2o/?mid=hOdVC9vg
niT1Vj67,30.11.25,N/A,ITALY - PRIMAVERA 1 - ROUND 16,Atalanta U20,Lazio U20,G4WDBJRt,Sp2nsd2o,2,0,finished,https://www.flashscore.com/match/football/atalanta-G4WDBJRt/lazio-Sp2nsd2o/?mid=niT1Vj67
2wzEtHE8,24.11.25,N/A,ITALY - PRIMAVERA 1 - ROUND 16,Lazio U20,Verona U20,Sp2nsd2o,KrX7Gyx7,2,4,finished,https://www.flashscore.com/match/football/lazio-Sp2nsd2o/verona-KrX7Gyx7/?mid=2wzEtHE8
pKbaVVlA,08.11.25,N/A,ITALY - PRIMAVERA 1 - ROUND 16,Sassuolo U20,Lazio U20,Sp2nsd2o,t882wE1A,2,1,finished,https://www.flashscore.com/match/football/lazio-Sp2nsd2o/sassuolo-t882wE1A/?mid=pKbaVVlA
xzkN0KqJ,02.11.25,N/A,ITALY - PRIMAVERA 1 - ROUND 16,Lazio U20,AC Milan U20,UTnkO11b,Sp2nsd2o,1,1,finished,https://www.flashscore.com/match/football/ac-milan-UTnkO11b/lazio-Sp2nsd2o/?mid=xzkN0KqJ
lY45n3oI,29.10.25,N/A,ITALY - PRIMAVERA 1 - ROUND 16,Lazio U20,Vicenza U19,Sp2nsd2o,2y5pczo3,2,1,finished,https://www.flashscore.com/match/football/lazio-Sp2nsd2o/vicenza-2y5pczo3/?mid=lY45n3oI
Gncby4G7,26.10.25,N/A,ITALY - PRIMAVERA 1 - ROUND 16,Juventus U20,Lazio U20,x6Gk5894,Sp2nsd2o,1,0,finished,https://www.flashscore.com/match/football/juventus-x6Gk5894/lazio-Sp2nsd2o/?mid=Gncby4G7
fHOhYw4b,19.10.25,N/A,ITALY - PRIMAVERA 1 - ROUND 16,Cesena U20,Lazio U20,zo4S3YNH,Sp2nsd2o,3,1,finished,https://www.flashscore.com/match/football/cesena-zo4S3YNH/lazio-Sp2nsd2o/?mid=fHOhYw4b
bRM1dKAN,06.12.25,N/A,ITALY - PRIMAVERA 1 - ROUND 16,Juventus U20,Torino U20,x6Gk5894,OGVExYGG,1,1,finished,https://www.flashscore.com/match/football/juventus-x6Gk5894/torino-OGVExYGG/?mid=bRM1dKAN
n7isfAj4,02.12.25,N/A,ITALY - PRIMAVERA 1 - ROUND 16,Torino U20,Parma U20,pnUJfhb5,OGVExYGG,0,2,finished,https://www.flashscore.com/match/football/parma-pnUJfhb5/torino-OGVExYGG/?mid=n7isfAj4
Gr5Bo3d5,29.11.25,N/A,ITALY - PRIMAVERA 1 - ROUND 16,Torino U20,Bologna U20,xx5LOEnH,OGVExYGG,1,2,finished,https://www.flashscore.com/match/football/bologna-xx5LOEnH/torino-OGVExYGG/?mid=Gr5Bo3d5
xx2LzRQk,23.11.25,N/A,ITALY - PRIMAVERA 1 - ROUND 16,Inter U20,Torino U20,tnmMpaCE,OGVExYGG,3,1,finished,https://www.flashscore.com/match/football/inter-tnmMpaCE/torino-OGVExYGG/?mid=xx2LzRQk
6Zn8T9JM,08.11.25,N/A,ITALY - PRIMAVERA 1 - ROUND 16,Torino U20,Monza U20,tEbXWFBs,OGVExYGG,0,0,finished,https://www.flashscore.com/match/football/monza-tEbXWFBs/torino-OGVExYGG/?mid=6Zn8T9JM
IgAdFJbC,03.11.25,N/A,ITALY - PRIMAVERA 1 - ROUND 16,Torino U20,Verona U20,OGVExYGG,KrX7Gyx7,0,1,finished,https://www.flashscore.com/match/football/torino-OGVExYGG/verona-KrX7Gyx7/?mid=IgAdFJbC
8l0uatVN,29.10.25,N/A,ITALY - PRIMAVERA 1 - ROUND 16,Torino U20,Pescara U19,pEtmBZMm,OGVExYGG,2,1,finished,https://www.flashscore.com/match/football/pescara-pEtmBZMm/torino-OGVExYGG/?mid=8l0uatVN
MPJPiP0l,25.10.25,N/A,ITALY - PRIMAVERA 1 - ROUND 16,AS Roma U20,Torino U20,YF6nYqJ7,OGVExYGG,2,0,finished,https://www.flashscore.com/match/football/as-roma-YF6nYqJ7/torino-OGVExYGG/?mid=MPJPiP0l
GjyqqeIG,18.10.25,N/A,ITALY - PRIMAVERA 1 - ROUND 16,Torino U20,Frosinone U20,0EYriHMU,OGVExYGG,2,2,finished,https://www.flashscore.com/match/football/frosinone-0EYriHMU/torino-OGVExYGG/?mid=GjyqqeIG
8SQGvode,02.12.25,N/A,UGANDA - PREMIER LEAGUE - ROUND 11,Vipers,UPDF,CCz5vQDb,naKVehgj,5,1,finished,https://www.flashscore.com/match/football/updf-fc-CCz5vQDb/vipers-naKVehgj/?mid=8SQGvode
0UmHcZZp,,,,,,,,,,,
IMAVERA 1 - ROUND 16,Lazio U20,Torino U20,Sp2nsd2o,OGVExYGG,2,1,finished,https://www.flashscore.com/match/football/lazio-Sp2nsd2o/torino-OGVExYGG/?mid=0UmHcZZp,,,
bBSHc5a4,24.11.24,N/A,ITALY - PRIMAVERA 1 - ROUND 16,Torino U20,Lazio U20,Sp2nsd2o,OGVExYGG,3,1,finished,https://www.flashscore.com/match/football/lazio-Sp2nsd2o/torino-OGVExYGG/?mid=bBSHc5a4
v9Mhg6Ht,11.12.25,N/A,DR CONGO - LIGUE 1 - ROUND 8,Celeste,Dauphins Noirs,E5gUhvoN,MRueczhs,1,0,finished,https://www.flashscore.com/match/football/celeste-E5gUhvoN/dauphins-noirs-MRueczhs/?mid=v9Mhg6Ht
IeFerypJ,08.12.25,N/A,DR CONGO - LIGUE 1 - ROUND 15,Anges Verts,Dauphins Noirs,z9cAjOjt,MRueczhs,1,1,finished,https://www.flashscore.com/match/football/anges-verts-z9cAjOjt/dauphins-noirs-MRueczhs/?mid=IeFerypJ
dQtjuBX9,01.12.25,N/A,DR CONGO - LIGUE 1 - ROUND 13,AC Rangers,Dauphins Noirs,Stjmj4EU,MRueczhs,1,1,finished,https://www.flashscore.com/match/football/ac-rangers-Stjmj4EU/dauphins-noirs-MRueczhs/?mid=dQtjuBX9
8b7b6mW8,09.11.25,N/A,DR CONGO - LIGUE 1 - ROUND 12,Dauphins Noirs,AS Vita Club,d0HLqj6I,MRueczhs,0,1,finished,https://www.flashscore.com/match/football/as-vita-club-d0HLqj6I/dauphins-noirs-MRueczhs/?mid=8b7b6mW8
IwE3GCxJ,05.11.25,N/A,DR CONGO - LIGUE 1 - ROUND 15,Dauphins Noirs,Bukavu Dawa,A3NxqwT3,MRueczhs,2,1,finished,https://www.flashscore.com/match/football/bukavu-dawa-A3NxqwT3/dauphins-noirs-MRueczhs/?mid=IwE3GCxJ
d8ubDnQ9,02.11.25,N/A,DR CONGO - LIGUE 1 - ROUND 13,New Jack,Dauphins Noirs,MRueczhs,j5mZpKKH,1,1,finished,https://www.flashscore.com/match/football/dauphins-noirs-MRueczhs/new-jack-j5mZpKKH/?mid=d8ubDnQ9
CMK0ipng,26.10.25,N/A,DR CONGO - LIGUE 1 - ROUND 12,Dauphins Noirs,Renaissance,MRueczhs,v9rrw7PE,1,0,finished,https://www.flashscore.com/match/football/dauphins-noirs-MRueczhs/oc-renaissance-v9rrw7PE/?mid=CMK0ipng
IXfNC4bf,28.12.24,N/A,DR CONGO - LIGUE 1 - ROUND 15,Dauphins Noirs,AS Vita Club,d0HLqj6I,MRueczhs,1,0,finished,https://www.flashscore.com/match/football/as-vita-club-d0HLqj6I/dauphins-noirs-MRueczhs/?mid=IXfNC4bf
4A4r3d3e,10.12.25,N/A,DR CONGO - LIGUE 1 - ROUND 13,Motema Pembe,AC Rangers,Stjmj4EU,OzNavCpl,0,0,finished,https://www.flashscore.com/match/football/ac-rangers-Stjmj4EU/motema-pembe-OzNavCpl/?mid=4A4r3d3e
Sp7YDYYA,04.12.25,N/A,DR CONGO - LIGUE 1 - ROUND 15,Motema Pembe,Anges Verts,z9cAjOjt,OzNavCpl,2,0,finished,https://www.flashscore.com/match/football/anges-verts-z9cAjOjt/motema-pembe-OzNavCpl/?mid=Sp7YDYYA
4UjJLPzK,30.11.25,N/A,DR CONGO - LIGUE 1 - ROUND 12,AS Vita Club,Motema Pembe,d0HLqj6I,OzNavCpl,1,1,finished,https://www.flashscore.com/match/football/as-vita-club-d0HLqj6I/motema-pembe-OzNavCpl/?mid=4UjJLPzK
OxU9lcl2,20.11.25,N/A,DR CONGO - LIGUE 1 - ROUND 15,Aigles du Congo,Motema Pembe,ll5VeAML,OzNavCpl,2,2,finished,https://www.flashscore.com/match/football/aigles-du-congo-ll5VeAML/motema-pembe-OzNavCpl/?mid=OxU9lcl2
MB2emg7t,13.11.25,N/A,DR CONGO - LIGUE 1 - ROUND 15,FC Renaissance,Motema Pembe,fVHSnLKa,OzNavCpl,1,1,finished,https://www.flashscore.com/match/football/fc-renaissance-fVHSnLKa/motema-pembe-OzNavCpl/?mid=MB2emg7t
ruWx0Wjn,05.11.25,N/A,DR CONGO - LIGUE 1 - ROUND 8,Motema Pembe,Maniema,2BaHDFR2,OzNavCpl,1,1,finished,https://www.flashscore.com/match/football/as-maniema-2BaHDFR2/motema-pembe-OzNavCpl/?mid=ruWx0Wjn
EoHHm2oI,26.10.25,N/A,DR CONGO - LIGUE 1 - ROUND 15,Bukavu Dawa,Motema Pembe,A3NxqwT3,OzNavCpl,0,3,finished,https://www.flashscore.com/match/football/bukavu-dawa-A3NxqwT3/motema-pembe-OzNavCpl/?mid=EoHHm2oI
QRFtnkAD,23.10.25,N/A,DR CONGO - LIGUE 1 - ROUND 13,Motema Pembe,New Jack,OzNavCpl,j5mZpKKH,1,2,finished,https://www.flashscore.com/match/football/motema-pembe-OzNavCpl/new-jack-j5mZpKKH/?mid=QRFtnkAD
IP0wCY6U,11.12.24,N/A,DR CONGO - LIGUE 1 - ROUND 15,Dauphins Noirs,Motema Pembe,MRueczhs,OzNavCpl,2,0,finished,https://www.flashscore.com/match/football/dauphins-noirs-MRueczhs/motema-pembe-OzNavCpl/?mid=IP0wCY6U
jcLjLWTS,24.12.23,N/A,DR CONGO - LIGUE 1 - ROUND 15,Dauphins Noirs,Motema Pembe,MRueczhs,OzNavCpl,3,2,finished,https://www.flashscore.com/match/football/dauphins-noirs-MRueczhs/motema-pembe-OzNavCpl/?mid=jcLjLWTS
M1wGjQ5M,20.09.23,N/A,DR CONGO - LIGUE 1 - ROUND 15,Motema Pembe,Dauphins Noirs,MRueczhs,OzNavCpl,2,0,finished,https://www.flashscore.com/match/football/dauphins-noirs-MRueczhs/motema-pembe-OzNavCpl/?mid=M1wGjQ5M
S8k84B3c,09.12.21,N/A,DR CONGO - LIGUE 1 - ROUND 15,Motema Pembe,Dauphins Noirs,MRueczhs,OzNavCpl,2,1,finished,https://www.flashscore.com/match/football/dauphins-noirs-MRueczhs/motema-pembe-OzNavCpl/?mid=S8k84B3c
fiwl6gYf,17.03.21,N/A,DR CONGO - LIGUE 1 - ROUND 15,Motema Pembe,Dauphins Noirs,MRueczhs,OzNavCpl,1,0,finished,https://www.flashscore.com/match/football/dauphins-noirs-MRueczhs/motema-pembe-OzNavCpl/?mid=fiwl6gYf
IZLGQBIG,09.12.25,N/A,DR CONGO - LIGUE 1 - ROUND 8,New Jack,Maniema,2BaHDFR2,j5mZpKKH,1,1,finished,https://www.flashscore.com/match/football/as-maniema-2BaHDFR2/new-jack-j5mZpKKH/?mid=IZLGQBIG
E1yRDNt4,23.11.25,N/A,DR CONGO - LIGUE 1 - ROUND 8,Maniema,Azam,2BaHDFR2,SrpJwYn3,2,0,finished,https://www.flashscore.com/match/football/as-maniema-2BaHDFR2/azam-SrpJwYn3/?mid=E1yRDNt4
Cts0ZBQ7,18.11.25,N/A,DR CONGO - LIGUE 1 - ROUND 8,Maniema,FC Renaissance,2BaHDFR2,fVHSnLKa,1,1,finished,https://www.flashscore.com/match/football/as-maniema-2BaHDFR2/fc-renaissance-fVHSnLKa/?mid=Cts0ZBQ7
Iwd4oXyg,15.11.25,N/A,DR CONGO - LIGUE 1 - ROUND 8,Maniema,Anges Verts,z9cAjOjt,2BaHDFR2,4,0,finished,https://www.flashscore.com/match/football/anges-verts-z9cAjOjt/as-maniema-2BaHDFR2/?mid=Iwd4oXyg
GGGD7Hgl,12.11.25,N/A,DR CONGO - LIGUE 1 - ROUND 13,Maniema,AC Rangers,Stjmj4EU,2BaHDFR2,1,0,finished,https://www.flashscore.com/match/football/ac-rangers-Stjmj4EU/as-maniema-2BaHDFR2/?mid=GGGD7Hgl
OzRUXSPq,08.11.25,N/A,DR CONGO - LIGUE 1 - ROUND 8,Maniema,Bukavu Dawa,2BaHDFR2,A3NxqwT3,0,0,finished,https://www.flashscore.com/match/football/as-maniema-2BaHDFR2/bukavu-dawa-A3NxqwT3/?mid=OzRUXSPq
OC0sCC3N,07.12.25,N/A,DR CONGO - LIGUE 1 - ROUND 8,Celeste,AS Vita Club,d0HLqj6I,E5gUhvoN,0,0,finished,https://www.flashscore.com/match/football/as-vita-club-d0HLqj6I/celeste-E5gUhvoN/?mid=OC0sCC3N
00xkG3bs,04.12.25,N/A,DR CONGO - LIGUE 1 - ROUND 13,AC Rangers,Celeste,Stjmj4EU,E5gUhvoN,1,5,finished,https://www.flashscore.com/match/football/ac-rangers-Stjmj4EU/celeste-E5gUhvoN/?mid=00xkG3bs
xz3VPYSb,01.12.25,N/A,DR CONGO - LIGUE 1 - ROUND 12,Renaissance,Celeste,E5gUhvoN,v9rrw7PE,0,0,finished,https://www.flashscore.com/match/football/celeste-E5gUhvoN/oc-renaissance-v9rrw7PE/?mid=xz3VPYSb
0xbi1zY7,24.11.25,N/A,DR CONGO - LIGUE 1 - ROUND 8,Celeste,Aigles du Congo,ll5VeAML,E5gUhvoN,0,1,finished,https://www.flashscore.com/match/football/aigles-du-congo-ll5VeAML/celeste-E5gUhvoN/?mid=0xbi1zY7
l2IWdRuT,30.10.25,N/A,DR CONGO - LIGUE 1 - ROUND 8,Celeste,Bukavu Dawa,A3NxqwT3,E5gUhvoN,5,0,finished,https://www.flashscore.com/match/football/bukavu-dawa-A3NxqwT3/celeste-E5gUhvoN/?mid=l2IWdRuT
8lE9kOG5,26.10.25,N/A,DR CONGO - LIGUE 1 - ROUND 13,New Jack,Celeste,E5gUhvoN,j5mZpKKH,2,1,finished,https://www.flashscore.com/match/football/celeste-E5gUhvoN/new-jack-j5mZpKKH/?mid=8lE9kOG5
j5ZpbALb,23.10.25,N/A,DR CONGO - LIGUE 1 - ROUND 8,Celeste,FC Renaissance,E5gUhvoN,fVHSnLKa,3,0,finished,https://www.flashscore.com/match/football/celeste-E5gUhvoN/fc-renaissance-fVHSnLKa/?mid=j5ZpbALb
Ea4RNYlm,23.03.25,N/A,DR CONGO - LIGUE 1 - ROUND 8,Maniema,Celeste,2BaHDFR2,E5gUhvoN,0,0,finished,https://www.flashscore.com/match/football/as-maniema-2BaHDFR2/celeste-E5gUhvoN/?mid=Ea4RNYlm
Kp3PURbJ,20.11.24,N/A,DR CONGO - LIGUE 1 - ROUND 8,Celeste,Maniema,2BaHDFR2,E5gUhvoN,0,1,finished,https://www.flashscore.com/match/football/as-maniema-2BaHDFR2/celeste-E5gUhvoN/?mid=Kp3PURbJ
QH82kEwo,10.01.24,N/A,DR CONGO - LIGUE 1 - ROUND 8,Maniema,Celeste,2BaHDFR2,E5gUhvoN,3,0,finished,https://www.flashscore.com/match/football/as-maniema-2BaHDFR2/celeste-E5gUhvoN/?mid=QH82kEwo
Acb3O7MT,23.09.23,N/A,DR CONGO - LIGUE 1 - ROUND 8,,,,,,,,
bJnoCAn9,19.11.25,N/A,UGANDA - PREMIER LEAGUE - ROUND 11,Calvary,UPDF,SzQhQsLe,CCz5vQDb,0,1,finished,https://www.flashscore.com/match/football/calvary-SzQhQsLe/updf-fc-CCz5vQDb/?mid=bJnoCAn9
aniema,2BaHDFR2,E5gUhvoN,0,2,finished,https://www.flashscore.com/match/football/as-maniema-2BaHDFR2/celeste-E5gUhvoN/?mid=OIJcGNrC,,,,,
hOvZCL3U,26.10.25,N/A,THAILAND - THAI LEAGUE 1 - ROUND 15,Buriram,Rayong FC,r3QHlQs7,2yziZgpF,2,1,finished,https://www.flashscore.com/match/football/buriram-united-f-c-r3QHlQs7/rayong-fc-2yziZgpF/?mid=hOvZCL3U
eIl2Lh,A7EU2hKp,2,0,finished,https://www.flashscore.com/match/football/malole-MPeIl2Lh/new-soger-A7EU2hKp/?mid=l6bWAsWA,,,,,,
zoX94Qjl,28.11.25,N/A,DR CONGO - LIGUE 1 - ROUND 15,Sanga Balende,AS New Soger,A7EU2hKp,vPRfquoq,3,0,finished,https://www.flashscore.com/match/football/new-soger-A7EU2hKp/sanga-balende-vPRfquoq/?mid=zoX94Qjl
0EolXwBt,25.11.25,N/A,DR CONGO - LIGUE 1 - ROUND 13,AS New Soger,Saint-Luc,A7EU2hKp,bRDQ07GG,1,2,finished,https://www.flashscore.com/match/football/new-soger-A7EU2hKp/saint-luc-bRDQ07GG/?mid=0EolXwBt
xQa7Cf7F,22.11.25,N/A,DR CONGO - LIGUE 1 - ROUND 13,AS New Soger,Tshinkunku,A7EU2hKp,YFwNANXN,3,0,finished,https://www.flashscore.com/match/football/new-soger-A7EU2hKp/tshinkunku-YFwNANXN/?mid=xQa7Cf7F
8lIx90qQ,19.11.25,N/A,DR CONGO - LIGUE 1 - ROUND 13,AS New Soger,Groupe Bazano,ObAh2h9o,A7EU2hKp,2,0,finished,https://www.flashscore.com/match/football/groupe-bazano-ObAh2h9o/new-soger-A7EU2hKp/?mid=8lIx90qQ
lr06DkAa,16.11.25,N/A,DR CONGO - LIGUE 1 - ROUND 15,Mazembe,AS New Soger,rJfKh7qN,A7EU2hKp,0,0,finished,https://www.flashscore.com/match/football/mazembe-rJfKh7qN/new-soger-A7EU2hKp/?mid=lr06DkAa
dCw2Wlbl,10.11.25,N/A,DR CONGO - LIGUE 1 - ROUND 13,Lubumbashi Sport,AS New Soger,x2ltaKrq,A7EU2hKp,1,0,finished,https://www.flashscore.com/match/football/lubumbashi-sport-x2ltaKrq/new-soger-A7EU2hKp/?mid=dCw2Wlbl
pxpXYS1d,06.11.25,N/A,DR CONGO - LIGUE 1 - ROUND 15,AS New Soger,Don Bosco,rgPE61eo,A7EU2hKp,1,0,finished,https://www.flashscore.com/match/football/don-bosco-rgPE61eo/new-soger-A7EU2hKp/?mid=pxpXYS1d
zJQTplDs,13.12.25,N/A,DR CONGO - LIGUE 1 - ROUND 13,St Eloi Lupopo,Groupe Bazano,ObAh2h9o,IVLgRZlm,1,1,finished,https://www.flashscore.com/match/football/groupe-bazano-ObAh2h9o/st-eloi-lupopo-IVLgRZlm/?mid=zJQTplDs
888xAenA,10.12.25,N/A,DR CONGO - LIGUE 1 - ROUND 15,St Eloi Lupopo,Tshinkunku,IVLgRZlm,YFwNANXN,4,0,finished,https://www.flashscore.com/match/football/st-eloi-lupopo-IVLgRZlm/tshinkunku-YFwNANXN/?mid=888xAenA
0x2KKC0S,26.11.25,N/A,DR CONGO - LIGUE 1 - ROUND 15,Lubumbashi Sport,St Eloi Lupopo,x2ltaKrq,IVLgRZlm,1,2,finished,https://www.flashscore.com/match/football/lubumbashi-sport-x2ltaKrq/st-eloi-lupopo-IVLgRZlm/?mid=0x2KKC0S
hn39ffct,22.11.25,N/A,DR CONGO - LIGUE 1 - ROUND 15,Mamelodi Sundowns,St Eloi Lupopo,lxZ6Bzh6,IVLgRZlm,3,1,finished,https://www.flashscore.com/match/football/mamelodi-sundowns-lxZ6Bzh6/st-eloi-lupopo-IVLgRZlm/?mid=hn39ffct
0Ct8ztw1,14.11.25,N/A,DR CONGO - LIGUE 1 - ROUND 15,Sanga Balende,St Eloi Lupopo,vPRfquoq,IVLgRZlm,1,1,finished,https://www.flashscore.com/match/football/sanga-balende-vPRfquoq/st-eloi-lupopo-IVLgRZlm/?mid=0Ct8ztw1
f9IjGHjg,08.11.25,N/A,DR CONGO - LIGUE 1 - ROUND 15,St Eloi Lupopo,Simba,4fNDMVJo,IVLgRZlm,1,1,finished,https://www.flashscore.com/match/football/simba-4fNDMVJo/st-eloi-lupopo-IVLgRZlm/?mid=f9IjGHjg
Olh89CYp,02.11.25,N/A,DR CONGO - LIGUE 1 - ROUND 15,St Eloi Lupopo,Mazembe,rJfKh7qN,IVLgRZlm,2,1,finished,https://www.flashscore.com/match/football/mazembe-rJfKh7qN/st-eloi-lupopo-IVLgRZlm/?mid=Olh89CYp
h2ogmwin,25.10.16,N/A,DR CONGO - LIGUE 1 - ROUND 15,St Eloi Lupopo,AS New Soger,A7EU2hKp,IVLgRZlm,1,0,finished,https://www.flashscore.com/match/football/new-soger-A7EU2hKp/st-eloi-lupopo-IVLgRZlm/?mid=h2ogmwin
pzFKuopM,13.12.15,N/A,DR CONGO - LIGUE 1 - ROUND 15,AS New Soger,St Eloi Lupopo,A7EU2hKp,IVLgRZlm,0,1,finished,https://www.flashscore.com/match/football/new-soger-A7EU2hKp/st-eloi-lupopo-IVLgRZlm/?mid=pzFKuopM
xAXsP4bk,03.10.15,N/A,DR CONGO - LIGUE 1 - ROUND 15,St Eloi Lupopo,AS New Soger,A7EU2hKp,IVLgRZlm,0,0,finished,https://www.flashscore.com/match/football/new-soger-A7EU2hKp/st-eloi-lupopo-IVLgRZlm/?mid=xAXsP4bk
EkD51nHi,29.11.25,N/A,THAILAND - THAI LEAGUE 1 - ROUND 15,Rayong FC,Chonburi,drd0zlZS,2yziZgpF,1,0,finished,https://www.flashscore.com/match/football/chonburi-drd0zlZS/rayong-fc-2yziZgpF/?mid=EkD51nHi
vDOqdWNE,09.11.25,N/A,THAILAND - THAI LEAGUE 1 - ROUND 15,Pathum United,Rayong FC,hI9jm0Hq,2yziZgpF,1,1,finished,https://www.flashscore.com/match/football/pathum-united-hI9jm0Hq/rayong-fc-2yziZgpF/?mid=vDOqdWNE
4MWYst34,01.11.25,N/A,THAILAND - THAI LEAGUE 1 - ROUND 15,Rayong FC,Sukhothai,2yziZgpF,KQyceoMu,2,0,finished,https://www.flashscore.com/match/football/rayong-fc-2yziZgpF/sukhothai-KQyceoMu/?mid=4MWYst34
nZ7Qx8Mr,29.10.25,N/A,THAILAND - THAI LEAGUE 1 - ROUND 15,Mahasarakham,Rayong FC,4GIs69BN,2yziZgpF,1,4,finished,https://www.flashscore.com/match/football/mahasarakham-4GIs69BN/rayong-fc-2yziZgpF/?mid=nZ7Qx8Mr
2FJz4QKa,19.10.25,N/A,THAILAND - THAI LEAGUE 1 - ROUND 15,Rayong FC,Prachuap,UcjkBSc4,2yziZgpF,1,1,finished,https://www.flashscore.com/match/football/prachuap-UcjkBSc4/rayong-fc-2yziZgpF/?mid=2FJz4QKa
KfC8Zehe,11.12.25,N/A,THAILAND - THAI LEAGUE 1 - ROUND 15,Gamba Osaka,Ratchaburi,zLQAGOBK,ppiiJg9Q,2,0,finished,https://www.flashscore.com/match/football/gamba-osaka-zLQAGOBK/ratchaburi-ppiiJg9Q/?mid=KfC8Zehe
l8RmEP0c,05.12.25,N/A,THAILAND - THAI LEAGUE 1 - ROUND 15,Ratchaburi,Sukhothai,ppiiJg9Q,KQyceoMu,1,0,finished,https://www.flashscore.com/match/football/ratchaburi-ppiiJg9Q/sukhothai-KQyceoMu/?mid=l8RmEP0c
8Cl1jM8j,30.11.25,N/A,THAILAND - THAI LEAGUE 1 - ROUND 15,Buriram,Ratchaburi,r3QHlQs7,ppiiJg9Q,2,0,finished,https://www.flashscore.com/match/football/buriram-united-f-c-r3QHlQs7/ratchaburi-ppiiJg9Q/?mid=8Cl1jM8j
YVFAk8rg,27.11.25,N/A,ASIA - ASEAN CLUB CHAMPIONSHIP,Ratchaburi,Nam Dinh,riY859AC,ppiiJg9Q,2,0,finished,https://www.flashscore.com/match/football/nam-dinh-riY859AC/ratchaburi-ppiiJg9Q/?mid=YVFAk8rg
Ius51Raf,22.11.25,N/A,THAILAND - THAI LEAGUE 1 - ROUND 15,Ratchaburi,Pathum United,hI9jm0Hq,ppiiJg9Q,0,0,finished,https://www.flashscore.com/match/football/pathum-united-hI9jm0Hq/ratchaburi-ppiiJg9Q/?mid=Ius51Raf
nwSifAhR,09.11.25,N/A,THAILAND - THAI LEAGUE 1 - ROUND 15,Ayutthaya Utd,Ratchaburi,lKndTaXN,ppiiJg9Q,1,3,finished,https://www.flashscore.com/match/football/ayutthaya-united-lKndTaXN/ratchaburi-ppiiJg9Q/?mid=nwSifAhR
l6bWAsWA,07.12.25,N/A,DR CONGO - LIGUE 1 - ROUND 13,Malole,AS New Soger,MPeIl2Lh,A7EU2hKp,2,0,finished,https://www.flashscore.com/match/football/malole-MPeIl2Lh/new-soger-A7EU2hKp/?mid=l6bWAsWA
