page_id,url,page_title,domain,first_seen,last_seen,visit_count,status
58c220cc27fb68ad3c5d2db401379ea8,https://www.flashscore.com/match/football/afs-IZPeUwtM/moreirense-8d9NGt9H/?mid=4I8UVV1N,AFS v Moreirense LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T14:37:51.153809,2026-01-03T14:37:51.153809,1,active
17c6fd34f77d60f8bcf2888762a67f5e,https://www.flashscore.com/match/football/portimonense-6ecm9Xlr/sc-farense-0YgpqHGj/?mid=dxTqisGd,SC Farense v Portimonense LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T14:37:58.313641,2026-01-03T14:37:58.313641,1,active
dfb9e3d1d48be8fe3a2f8c61c8a26759,https://www.flashscore.com/match/football/inter-moengotapoe-lO4qHnak/notch-SllUFwI7/?mid=vN5QIhOG,Inter Moengotapoe v Notch LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T14:38:28.950523,2026-01-03T14:38:28.950523,1,active
101ab44d349b60de972ab6d0e50138ed,https://www.flashscore.com/match/football/team-brazil-tCii62ef/team-spain-lxea4tQ6/?mid=rPT705Mc,Team Brazil v Team Spain LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T14:38:37.080438,2026-01-03T14:38:37.080438,1,active
a25efd22c28f88266064e0ca6bc9c9d8,https://www.flashscore.com/match/football/atletico-pi-O6FGBhEL/comercial-6NNeFEj2/?mid=fFkYdpyJ,Comercial U20 v Atletico-PI U20 LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T14:39:01.523239,2026-01-03T14:39:01.523239,1,active
9813db408e5af93443326b0714a4e491,https://www.flashscore.com/match/football/1976-phoenix-fc-8fCmiPJC/sando-0WNyUtSA/?mid=tQQcGAee,1976 Phoenix FC v Sando LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T14:39:32.838298,2026-01-03T14:39:32.838298,1,active
529fa6bcd31399260f095f8928306210,https://www.flashscore.com/match/football/la-horquetta-GSC7hOKE/police-neoWDPu4/?mid=nRXlIWQr,La Horquetta v Police LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T14:40:06.001941,2026-01-03T14:40:06.001941,1,active
50e07097c019358eed029e13af1e09bf,https://www.flashscore.com/match/football/atletico-san-luis-OYSN90J0/zacatecas-mineros-MwA7wxoa/?mid=KxHY4dLc,Atl. San Luis (Mex) v Zacatecas Mineros (Mex) LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T14:40:40.371912,2026-01-03T14:40:40.371912,1,active
653bd81ee341fd5f9e7e8e32fedff552,https://www.flashscore.com/match/football/club-leon-l0iuHPBQ/necaxa-nw32pOQD/?mid=0QB9wqQi,Club Leon (Mex) v Necaxa (Mex) LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T14:41:06.770214,2026-01-03T14:41:06.770214,1,active
a896cf51f43c7627f17fb69f948bd26f,https://www.flashscore.com/match/football/assisense-4nWoKpjC/naviraiense-EZ0OcNno/?mid=MLsKKmTP,Assisense U20 v Naviraiense U20 LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T14:41:33.752815,2026-01-03T14:41:33.752815,1,active
1df3d40852121bf9f6ca165c4d72f901,https://www.flashscore.com/match/football/jennings-utd-C6mUkKTh/pigotts-bullets-bVNTm1RO/?mid=2gvrujMj,Pigotts Bullets v Jennings LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T14:42:03.334485,2026-01-03T14:42:03.334485,1,active
9b3f974d6daebcd51ff69e9c11d7dffb,https://www.flashscore.com/match/football/garden-stars-hUTlwBkC/grenades-8zMmcunS/?mid=rkHU2gEc,Garden Stars v Grenades LIVE 04/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T14:53:14.021570,2026-01-03T14:53:14.021570,1,active
c52661868676218efae2141848c38a8a,https://www.flashscore.com/match/football/athletic-club-zwPkmuzp/guarani-tKx5QT48/?mid=SMnYR4zg,Athletic Club U20 v Guarani U20 LIVE 04/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T14:53:14.678237,2026-01-03T14:53:14.678237,1,active
52727995915a0850baf4ecd936c70ca4,https://www.flashscore.com/match/football/defence-force-O6NoLMzb/san-juan-jabloteh-YVsjO558/?mid=tS5HzusA,San Juan Jabloteh v Defence Force LIVE 04/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T14:53:15.735962,2026-01-03T14:53:15.735962,1,active
b96ab4e6597f5b853331911ef8a2c080,https://www.flashscore.com/match/football/leones-negros-pGfS9s40/monterrey-Ya23C2Zs/?mid=K6U128PF,Leones Negros (Mex) v Monterrey (Mex) LIVE 04/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T14:53:24.083710,2026-01-03T14:53:24.083710,1,active
f92258199aa1eca0cb472e80d4bfaa45,https://www.flashscore.com/match/football/athletico-pr-CYX7TjKC/osasco-sporting-CpQnvbT2/?mid=lxysQr55,Athletico-PR U20 v Osasco Sporting U20 LIVE 04/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T14:54:03.255992,2026-01-03T14:54:03.255992,1,active
ab7ec3be5b8e1a91dbe1adf11eb42fb2,https://www.flashscore.com/match/football/barra-fc-fV05cJTc/cruzeiro-esporte-clube-IDRRFocO/?mid=M3llOMZH,Cruzeiro U20 v Barra FC U20 LIVE 04/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T14:54:04.952558,2026-01-03T14:54:04.952558,1,active
64dd1ddbdb9aa6844a0ccded804a0d81,https://www.flashscore.com/match/football/atlas-AVOJAt4f/guadalajara-chivas-Y5TaMKY6/?mid=E7nzp09l,Atlas (Mex) v Guadalajara Chivas (Mex) LIVE 04/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T14:54:10.911831,2026-01-03T14:54:10.911831,1,active
aad92aa0a3a10c975ed21f06e3e7f6e3,https://www.flashscore.com/match/football/adelaide-KxThvhwg/central-coast-ITESjypc/?mid=dlJqPuoQ,Adelaide W v Central Coast Mariners W LIVE 04/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T14:54:12.699718,2026-01-03T14:54:12.699718,1,active
5a7eab9327b47fd6f12fa600bc8f8759,https://www.flashscore.com/match/football/melbourne-city-rBPup6iT/sydney-KAz5fihn/?mid=hK4FJJ8m,Melbourne City W v Sydney W LIVE 04/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T14:54:47.368054,2026-01-03T14:54:47.368054,1,active
9fdb6c327d7031122d853d0f17a16332,https://www.flashscore.com/match/football/malut-united-KUGXCpwa/psbs-biak-numfor-n9DO3MV8/?mid=z9smyjQO,Malut United v PSBS Biak Numfor LIVE 04/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T14:55:05.298636,2026-01-03T14:55:05.298636,1,active
9bdc92ea072de1c3bc68bc98b1a9158f,https://www.flashscore.com/match/football/persis-solo-KQxLVvz7/persita-d0uFG5mk/?mid=6TkWvYQa,Persis Solo v Persita LIVE 04/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T14:55:06.628137,2026-01-03T14:55:06.628137,1,active
00e634ade95735f2fbd126e6eb50ea2d,https://www.flashscore.com/match/football/psim-yogyakarta-0tqnseis/semen-padang-Q3wHWKK0/?mid=SrvuwCeC,PSIM Yogyakarta v Semen Padang LIVE 04/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T14:55:13.996971,2026-01-03T14:55:13.996971,1,active
4a5d2f5440a427443208f2c0d423b3cb,https://www.flashscore.com/match/football/adelaide-utd-4AZ2ueHm/central-coast-Wzp1wFWg/?mid=p8KNOSdK,Adelaide United v Central Coast Mariners LIVE 04/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T14:55:39.115994,2026-01-03T14:55:39.115994,1,active
ecdfc4c0d7e5cb6bc3bd9deb45fe6278,https://www.flashscore.com/match/football/imigresen-Ghf0ihRI/kuala-lumpur-city-re2YdYmN/?mid=SAxGeaME,Kuala Lumpur City v Imigresen LIVE 04/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T14:55:52.071797,2026-01-03T14:55:52.071797,1,active
072c64ebb8a9eb780b02722e9f8804c0,https://www.flashscore.com/match/football/mechal-sc-fF7FZEzp/negele-arsi-ketema-fc-Ig4eUKaT/?mid=nF3IF3Ss,Negele Arsi Ketema v Mechal LIVE 04/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T14:56:03.407579,2026-01-03T14:56:03.407579,1,active
2d6dbf1b0fcef63342bb669723f94a28,https://www.flashscore.com/match/football/inter-tnmMpaCE/lecce-boEfbzat/?mid=YaLBpxU1,Lecce U20 v Inter U20 LIVE 04/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T14:56:11.186890,2026-01-03T14:56:11.186890,1,active
1c9caf8a41db88e8ed6d5996ae297930,https://www.flashscore.com/match/football/mtarfa-MNiaRv7n/pieta-OI18Nast/?mid=OjX4gQUF,Pieta v Mtarfa LIVE 04/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T14:56:34.685826,2026-01-03T14:56:34.685826,1,active
59075141ea55fd91c19b9ac0f1dba3d3,https://www.flashscore.com/match/football/life-fc-8QBD04ph/phnom-penh-crown-65FkANOd/?mid=MTJmNEPj,Phnom Penh Crown v Life FC LIVE 04/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T14:56:42.859399,2026-01-03T14:56:42.859399,1,active
432da9ca95f2a585cbf5f99f2a777289,https://www.flashscore.com/match/football/svay-rieng-IHTx6E4O/visakha-4YJw843C/?mid=Ak0rqdnA,Svay Rieng v Visakha LIVE 04/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T14:56:44.663480,2026-01-03T14:56:44.663480,1,active
ab05e8db9af0797110406b9f56f8f6b1,https://www.flashscore.com/match/football/boeung-ket-MuJGOXzi/tiffy-army-pEK6LYCR/?mid=lzCZpIHc,Tiffy Army v Boeung Ket LIVE 04/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T14:57:02.382547,2026-01-03T14:57:02.382547,1,active
0583e88c7e0b3bfa13be039caae37c6b,https://www.flashscore.com/match/football/nairobi-united-6m8PWkft/shabana-YXH9gwV9/?mid=2XSZ0URP,Shabana v Nairobi United LIVE 04/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T14:57:30.734300,2026-01-03T14:57:30.734300,1,active
623e4c3bb615b4ae99ff9d88b6283f08,https://www.flashscore.com/match/football/pacos-ferreira-hxT1f5xa/penafiel-lGALDDtR/?mid=6TBweBYR,Penafiel v Pacos Ferreira LIVE 04/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T14:57:32.214889,2026-01-03T14:57:32.214889,1,active
6871fabac9377a7c3f9df00c6663635e,https://www.flashscore.com/match/football/academico-viseu-GrRgeTHo/sporting-cp-KKfzlNbq/?mid=4vl5bPNM,Sporting CP B v Academico Viseu LIVE 04/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T14:57:52.858055,2026-01-03T14:57:52.858055,1,active
c66ea8d184400dc8a135d5f22631e2a2,https://www.flashscore.com/match/football/ad-marco-09-StiY6qwD/braga-bBgvmsEk/?mid=vmDULXLi,Braga B v AD Marco 09 LIVE 04/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T14:58:11.640217,2026-01-03T14:58:11.640217,1,active
5f610836a3b9b6eec5b86ce2711cbdf3,https://www.flashscore.com/match/football/1-dezembro-CIOU9e3Q/santarem-WIUQdLG0/?mid=hOWjWWEG,Santarem v 1º Dezembro LIVE 04/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T14:58:18.867283,2026-01-03T14:58:18.867283,1,active
f9fb4e3f96df637ee500b4aa89d6cfb3,https://www.flashscore.com/match/football/trofense-CvPuKVY0/vitoria-guimaraes-M1Eg6VEA/?mid=8tKpIkLG,Trofense v Vitoria Guimaraes B LIVE 04/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T14:58:35.061325,2026-01-03T14:58:35.061325,1,active
3c4c338c41b32e1556a7aff2cb240948,https://www.flashscore.com/match/football/cacereno-EXTWwqkE/celta-vigo-GQPCyIeG/?mid=tQ8C2zdD,Cacereno v Celta Vigo B LIVE 04/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T14:58:55.384960,2026-01-03T14:58:55.384960,1,active
5cedba793c19a7fdbfae620a4398cdb1,https://www.flashscore.com/match/football/cf-talavera-W0xBI7Xo/guadalajara-WhhSCpFP/?mid=E7EoFDuJ,CF Talavera v Guadalajara LIVE 04/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T14:59:03.405524,2026-01-03T14:59:03.405524,1,active
399b9be1a12f15c38c76fdda6d565b8d,https://www.flashscore.com/match/football/hantharwady-united-Q5Dvg8Rl/yadanarbon-2a4xPZ60/?mid=Ot2SDgvh,Yadanarbon v Hantharwady Utd LIVE 07/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T21:46:14.403537,2026-01-03T21:46:14.403537,1,active
e1cf7f7bafe7a4be527a1d95f75abaa3,https://www.flashscore.com/match/football/lecce-boEfbzat/sassuolo-t882wE1A/?mid=UeU1KNpQ,Sassuolo U20 v Lecce U20 LIVE 07/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T21:46:14.531904,2026-01-03T21:46:14.531904,1,active
8c4a7c0dfad1ea3e316e81a540d7c781,https://www.flashscore.com/match/football/fiorentina-Q9VVMjSi/napoli-l0jeuzXc/?mid=KQQzjKvQ,Fiorentina U20 v Napoli U20 LIVE 07/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T21:46:14.913122,2026-01-03T21:46:14.913122,1,active
00e20eb1c0841d5511ff94989971666a,https://www.flashscore.com/match/football/lazio-Sp2nsd2o/verona-KrX7Gyx7/?mid=rs10CDj4,Verona U20 v Lazio U20 LIVE 07/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T21:46:15.065321,2026-01-03T21:46:15.065321,1,active
226a7d2032565eaedac49df023a8d451,https://www.flashscore.com/match/football/frosinone-0EYriHMU/juventus-x6Gk5894/?mid=zHchEZLi,Juventus U20 v Frosinone U20 LIVE 07/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T21:47:08.273935,2026-01-03T21:47:08.273935,1,active
1b47c6b16817253097121301fd5b5d18,https://www.flashscore.com/match/football/japan-K4AKHlkC/syria-tOCOfG84/?mid=Ms13Pjlg,Japan U23 v Syria U23 LIVE 07/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T21:53:09.724679,2026-01-03T21:53:09.724679,1,active
07c3ecaf78d615bebe40559f20e6a671,https://www.flashscore.com/match/football/iran-Us2VHLIq/south-korea-2XDKedgb/?mid=zT7JHanp,South Korea U23 v Iran U23 LIVE 07/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T21:53:10.259745,2026-01-03T21:53:10.259745,1,active
d15f5d73e4b0a3fdb96bd4bbfe552f02,https://www.flashscore.com/match/football/nacional-sp-rZk6coW4/portuguesa-santista-O2C82A45/?mid=Myr84pdB,Nacional SP U20 v Portuguesa Santista U20 LIVE 07/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T21:53:10.288065,2026-01-03T21:53:10.288065,1,active
e70802a71417d8eebf1325ec1c679f0c,https://www.flashscore.com/match/football/atalanta-G4WDBJRt/cagliari-ju9PNY1N/?mid=6HXS1AcB,Cagliari U20 v Atalanta U20 LIVE 07/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T21:53:50.606982,2026-01-03T21:53:50.606982,1,active
119d2e7bf4abed3f29c4b3e804110ae6,https://www.flashscore.com/match/football/al-raed-WfHC8geK/al-ula-OC8T8zk3/?mid=t0TVFsm3,Al Raed v Al-Ula LIVE 07/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T21:53:58.326302,2026-01-03T21:53:58.326302,1,active
cc401ba91e524db20caca8a9e46cc2b8,https://www.flashscore.com/match/football/al-zulfi-ruiBiPF5/jeddah-club-CfPZn6fq/?mid=04jqhved,Al Zulfi v Jeddah LIVE 07/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T21:53:58.589305,2026-01-03T21:53:58.589305,1,active
135ae7f2367727f02ce505a71607e2de,https://www.flashscore.com/match/football/al-jandal-KYVyZZDD/al-taee-xYXsXyUh/?mid=ERtwELHF,Al Jandal v Al Taee LIVE 07/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T21:53:59.577925,2026-01-03T21:53:59.577925,1,active
fbb6a4a4ca1cd8ffe6efc2ca0d79fa9c,https://www.flashscore.com/match/football/al-shabab-MsVAD4Kb/sur-club-fRoavPcE/?mid=4QKWIWhC,Al-Shabab v Sur Club LIVE 07/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T21:54:55.318518,2026-01-03T21:54:55.318518,1,active
2993a91a03cfc310f2d10dee036511ce,https://www.flashscore.com/match/football/don-bosco-rgPE61eo/malole-MPeIl2Lh/?mid=4frcMpgU,Malole v Don Bosco LIVE 07/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T21:55:05.709258,2026-01-03T21:55:05.709258,1,active
e6499936b2d3607ffbe1d3b1dd534f01,https://www.flashscore.com/match/football/saint-luc-bRDQ07GG/sanga-balende-vPRfquoq/?mid=QaTkcXT9,Saint-Luc v Sanga Balende LIVE 07/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T21:55:06.743147,2026-01-03T21:55:06.743147,1,active
8edcbe5ebae416fb6539f474abea539c,https://www.flashscore.com/match/football/leopards-GWtFfl5B/nairobi-united-6m8PWkft/?mid=6P9SAXyh,Nairobi United v Leopards LIVE 07/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T21:55:38.629078,2026-01-03T21:55:38.629078,1,active
1b99446f3e583e94d103776669258136,https://www.flashscore.com/match/football/al-afreeki-4UpEbSrS/al-nasr-rDwl5y9p/?mid=EiSrzCko,Al-Afreeki v Al Nasr LIVE 07/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T21:55:54.223965,2026-01-03T21:55:54.223965,1,active
92b7ca5093d1540a7e29b5958fb410f4,https://www.flashscore.com/match/football/al-murooj-sc-n3k5t815/wefaq-ajdabiya-bXu6bYOd/?mid=6oFUcFsh,Wefaq Ajdabiya v Al Murooj LIVE 07/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T21:56:02.561012,2026-01-03T21:56:02.561012,1,active
60402e24e229762c61265a13ad4f6c1b,https://www.flashscore.com/match/football/bul-612q3z1G/calvary-SzQhQsLe/?mid=xjZReAJP,Calvary v BUL LIVE 07/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T21:56:27.773236,2026-01-03T21:56:27.773236,1,active
6c9c1eab68fa028fe8379c56743852d0,https://www.flashscore.com/match/football/kitara-W0aMZOUR/updf-fc-CCz5vQDb/?mid=jB2UAzQM,Kitara v UPDF LIVE 07/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T21:56:39.965906,2026-01-03T21:56:39.965906,1,active
dfafa1e1024833a01c2a2d88245eec33,https://www.flashscore.com/match/football/al-wasl-OQuUcn3P/ittihad-kalba-CxR74upk/?mid=nmaQA1JH,Ittihad Kalba v Al Wasl LIVE 07/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T21:56:46.829507,2026-01-03T21:56:46.829507,1,active
60009d71fd6360b56fc636612f9c14fb,https://www.flashscore.com/match/football/polonia-bytom-vRn3UqXP/sigma-olomouc-drA4fSL4/?mid=QBwVyMaD,Sigma Olomouc (Cze) v Polonia Bytom (Pol) LIVE 07/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T21:57:16.341165,2026-01-03T21:57:16.341165,1,active
4a198864eadf760fc9749ea72544ab15,https://www.flashscore.com/match/football/al-arabi-kuwait-YPvkSNzo/yarmouk-pfvGnj7E/?mid=nRwIROeR,Al Arabi v Yarmouk LIVE 07/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T21:57:29.972900,2026-01-03T21:57:29.972900,1,active
8387b390161c8326df731dbe5b8550a9,https://www.flashscore.com/match/football/ancona-pjq9BL0p/francavilla-UsH271za/?mid=CYCJ89vo,Ancona v Francavilla LIVE 07/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T21:57:37.529219,2026-01-03T21:57:37.529219,1,active
b2061803d50e71a8ce1ec3b6a3f291a5,https://www.flashscore.com/match/football/club-milano-OdnLMaug/pistoiese-v10H6bJI/?mid=KzYvGinB,Club Milano v Pistoiese LIVE 07/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T21:57:51.945235,2026-01-03T21:57:51.945235,1,active
fadc39ab4b29e27ce68a9feb2e06dce2,https://www.flashscore.com/match/football/ac-milan-UTnkO11b/parma-pnUJfhb5/?mid=2c2TBfzJ,AC Milan U20 v Parma U20 LIVE 07/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T22:00:29.572000,2026-01-03T22:00:29.572000,1,active
33c768fec29f83d248e234307bba97b4,https://www.flashscore.com/match/football/al-shomooa-QcA5WEUs/shabab-al-ghar-YVLMyjwg/?mid=2D8wdgC4,Shabab Al-Ghar v Al Shomooa LIVE 07/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T22:04:11.765313,2026-01-03T22:04:11.765313,1,active
c8b84132d3dea91802beca3da59ce895,https://www.flashscore.com/match/football/lebanon-U10eCbx8/uzbekistan-bJcArLW4/?mid=jeWnNLOM,Uzbekistan U23 v Lebanon U23 LIVE 07/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T22:04:24.181789,2026-01-03T22:04:24.181789,1,active
c74af7e4bc39b18344712d38fd25ec54,https://www.flashscore.com/match/football/clube-sociedade-esportiva-QX2eZkv1/internacional-KfH6VBlg/?mid=tQftnxtp,CSE U20 v Internacional U20 LIVE 07/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T22:04:35.957696,2026-01-03T22:04:35.957696,1,active
abd91ddb2ca9e0ab7c6fe856d8e4ad1b,https://www.flashscore.com/match/football/ibrachina-U9XR6ghp/santo-andre-KxG30Gcn/?mid=Cr8QIzHL,Ibrachina U20 v Santo Andre U20 LIVE 07/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T22:04:43.568772,2026-01-03T22:04:43.568772,1,active
58d097a5e7068cfd6fdeb4b245573e15,https://www.flashscore.com/match/football/as-roma-YF6nYqJ7/monza-tEbXWFBs/?mid=p8ChwseK,AS Roma U20 v Monza U20 LIVE 07/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T22:04:58.880196,2026-01-03T22:04:58.880196,1,active
08988a9e0b9add6f5c4d2e27914d8a98,https://www.flashscore.com/match/football/inter-tnmMpaCE/sampdoria-KWvL3Bg9/?mid=I1K6Fw3D,Inter U20 v Sampdoria U19 LIVE 07/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T22:05:18.882894,2026-01-03T22:05:18.882894,1,active
3f2a4df778f35646630e3bf8ecd9f5ac,https://www.flashscore.com/match/football/ibri-vZd1OY26/saham-tMWj6OR3/?mid=0hEuHANO,Ibri v Saham LIVE 07/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T22:05:26.483607,2026-01-03T22:05:26.483607,1,active
0e0e2afa1e2d677de2aa0f785d415e56,https://www.flashscore.com/match/football/al-ahli-fRXFGNf0/shamal-veL3xJnl/?mid=beYiKtjR,Al Ahli Doha v Shamal LIVE 07/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T22:06:16.842429,2026-01-03T22:06:16.842429,1,active
a90a7688f1e9a353a4b59322028be89d,https://www.flashscore.com/match/football/al-nahda-zySRrs5p/dhofar-pjsQ54Cc/?mid=G4lkyE8t,Dhofar v Al Nahda LIVE 07/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T22:06:52.146164,2026-01-03T22:06:52.146164,1,active
9947e1a2143aa97b0780265f03583830,https://www.flashscore.com/match/football/bani-ganse-0r7sAAAQ/buffles-du-borgou-tnT04CYC/?mid=Gz16Kf77,Bani Ganse v Buffles du Borgou LIVE 07/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T22:07:05.022674,2026-01-03T22:07:05.022674,1,active
66dbbf8d7276a71f5c54ef7c7f73d210,https://www.flashscore.com/match/football/asvo-A7jUvKwQ/damissa-jVIEC35g/?mid=8UmhrbaE,Damissa v ASVO LIVE 07/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T22:07:28.296878,2026-01-03T22:07:28.296878,1,active
4acf534311261155713d50d4eb199a77,https://www.flashscore.com/match/football/cavaliers-r5F6EPzs/dragons-tCHxw8Xs/?mid=YVVQNTDa,Dragons v Cavaliers LIVE 07/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T22:07:47.026401,2026-01-03T22:07:47.026401,1,active
8e55feb6fbc6430e8d200b31bb930b39,https://www.flashscore.com/match/football/dadje-ULHIBNKa/js-pob-tjs0Zc1m/?mid=foKZL7rC,JS Pobe v Dadje LIVE 07/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T22:08:07.832119,2026-01-03T22:08:07.832119,1,active
13cdfc42211515cedd7c2a87b1ce5373,https://www.flashscore.com/match/football/ayema-pGgxHKFK/krake-2TvkehCO/?mid=Q5SIPkqm,Krake v Ayema LIVE 07/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T22:08:25.596531,2026-01-03T22:08:25.596531,1,active
d518b056dbdfe32c087330f0e19130aa,https://www.flashscore.com/match/football/achnas-Y3WRhjAk/paralimni-fDXNgWfq/?mid=KA6hnGS6,Achnas v Paralimni LIVE 07/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T22:08:47.552279,2026-01-03T22:08:47.552279,1,active
f7d725ed52b872728809f81fcfe8122c,https://www.flashscore.com/match/football/apea-akrotiriou-lnH6CTcS/apoel-OKJwmfm3/?mid=63Oi5yZp,APOEL v Apea Akrotiriou LIVE 07/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T22:09:04.307111,2026-01-03T22:09:04.307111,1,active
1ca878f542e530fb0dd3e51dce31914f,https://www.flashscore.com/match/football/akritas-chloraka-trCLzEsJ/pafos-n99DUVW8/?mid=0UFS6lAk,Pafos v Chloraka LIVE 07/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T22:11:42.457417,2026-01-03T22:11:42.457417,1,active
07a685073e512b3f66c7b457a61bcff3,https://www.flashscore.com/match/football/asteras-tripolis-KMRQ5buc/ofi-crete-bTObIPJB/?mid=ImgYGz6N,OFI Crete v Asteras Tripolis LIVE 07/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T22:11:59.166611,2026-01-03T22:11:59.166611,1,active
76ff51d6a89f8d1dcc939efd1e209678,https://www.flashscore.com/match/football/abia-warriors-OlLhCm2D/plateau-united-8QFGSB43/?mid=Kh1fIyqL,Abia Warriors v Plateau United LIVE 07/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T22:15:27.068953,2026-01-03T22:15:27.068953,1,active
1ba8c72830e440b4087b0e217b2f7b20,https://www.flashscore.com/match/football/barau-08vcsotn/niger-tornadoes-l2xyIbkT/?mid=8ULB1Utp,Barau v Niger Tornadoes LIVE 07/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T22:15:42.376567,2026-01-03T22:15:42.376567,1,active
3c2e8d7301b1ac7954b9e9621d686e74,https://www.flashscore.com/match/football/bayelsa-united-fasjBzzf/el-kanemi-warriors-d2LNmdTt/?mid=zsc6NB33,El Kanemi v Bayelsa United LIVE 07/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T22:16:04.577942,2026-01-03T22:16:04.577942,1,active
